#hgnc_id	hgnc_symbol	disease_associated_transcripts	reduced_penetrance	genetic_disease_models	mosaicism	database_entry_version	original_hgnc
9182	POLI						POLI
6819	MALT1						MALT1
18662	RAX						RAX
16961	CD226						CD226
2498	CTDP1						CTDP1
25151	ADAT3						ADAT3
9479	LONP1						LONP1
6547	LDLR						LDLR
1455	CALR						CALR
6206	JUND						JUND
1589	CCNE1						CCNE1
6568	LGALS7						LGALS7
2610	CYP2A6						CYP2A6
3233	MEGF8						MEGF8
4591	ARHGAP35						ARHGAP35
17408	CDC42EP5						CDC42EP5
16175	RSPO4						RSPO4
13890	ITCH						ITCH
15925	SAMHD1						SAMHD1
9603	PTGIS						PTGIS
12494	UBE2V1						UBE2V1
15766	ADNP						ADNP
15924	SALL4						SALL4
1074	BMP7						BMP7
4392	GNAS						GNAS
3178	EDN3						EDN3
3192	EEF1A2						EEF1A2
12614	USP16						USP16
1304	MRAP						MRAP
5440	IFNGR2						IFNGR2
6183	ITSN1						ITSN1
6242	KCNE2						KCNE2
12760	BRWD1						BRWD1
7719	NDUFV3						NDUFV3
2980	DNMT3L						DNMT3L
8876	PFKL						PFKL
3974	FTCD						FTCD
6708	LSS						LSS
1739	CDC45						CDC45
11592	TBX1						TBX1
4251	GGT2						GGT2
5855	IGLC1						IGLC1
5857	IGLC3						IGLC3
1014	BCR						BCR
2397	CRYBB1						CRYBB1
9394	PICK1						PICK1
10542	SBF1						SBF1
10604	SCO2						SCO2
713	ARSA						ARSA
